"DGUID","srpop21","srpop26","srpop31"
"2021S051235250030",90,120,165
"2021S051235250031",120,145,190
"2021S051235250032",115,180,230
"2021S051235250033",160,205,250
"2021S051235250034",105,155,210
"2021S051235250035",75,105,120
"2021S051235250036",95,145,185
"2021S051235250037",140,185,225
"2021S051235250038",320,370,435
"2021S051235250039",215,240,280
"2021S051235250040",105,130,175
"2021S051235250041",135,170,200
"2021S051235250042",55,70,95
"2021S051235250043",195,255,290
"2021S051235250044",100,130,170
"2021S051235250045",75,105,125
"2021S051235250046",135,165,195
"2021S051235250047",345,390,450
"2021S051235250048",75,90,120
"2021S051235250049",100,125,155
"2021S051235250050",115,155,185
"2021S051235250051",290,390,505
"2021S051235250052",70,90,115
"2021S051235250053",195,265,315
"2021S051235250054",85,110,145
"2021S051235250055",145,185,225
"2021S051235250056",45,65,80
"2021S051235250059",290,385,505
"2021S051235250060",165,210,255
"2021S051235250061",95,135,160
"2021S051235250062",400,495,595
"2021S051235250065",125,190,225
"2021S051235250066",110,155,190
"2021S051235250067",115,145,195
"2021S051235250070",285,340,390
"2021S051235250073",80,110,145
"2021S051235250074",90,115,135
"2021S051235250075",90,120,160
"2021S051235250077",110,150,190
"2021S051235250078",95,135,165
"2021S051235250079",90,115,135
"2021S051235250080",95,130,160
"2021S051235250081",135,190,250
"2021S051235250082",75,90,95
"2021S051235250083",85,110,150
"2021S051235250084",65,90,110
"2021S051235250085",70,90,105
"2021S051235250086",310,335,365
"2021S051235250087",95,130,165
"2021S051235250088",120,155,185
"2021S051235250089",195,225,255
"2021S051235250093",135,165,205
"2021S051235250094",65,105,120
"2021S051235250095",155,180,210
"2021S051235250096",75,100,130
"2021S051235250097",85,115,140
"2021S051235250098",65,85,95
"2021S051235250099",335,390,445
"2021S051235250100",105,140,175
"2021S051235250101",105,125,155
"2021S051235250102",70,90,105
"2021S051235250105",130,165,205
"2021S051235250106",100,135,165
"2021S051235250107",125,165,205
"2021S051235250108",110,150,195
"2021S051235250109",135,190,240
"2021S051235250110",115,155,200
"2021S051235250111",275,305,335
"2021S051235250112",100,125,155
"2021S051235250113",65,90,115
"2021S051235250114",100,120,140
"2021S051235250115",165,245,320
"2021S051235250116",90,125,180
"2021S051235250117",40,60,75
"2021S051235250118",70,95,135
"2021S051235250119",120,155,190
"2021S051235250120",40,65,95
"2021S051235250121",75,100,125
"2021S051235250122",85,110,135
"2021S051235250123",90,125,155
"2021S051235250124",115,145,170
"2021S051235250125",65,85,105
"2021S051235250126",110,145,185
"2021S051235250127",175,295,415
"2021S051235250128",70,100,135
"2021S051235250129",80,130,160
"2021S051235250130",75,110,135
"2021S051235250133",355,365,375
"2021S051235250134",215,270,350
"2021S051235250135",210,320,465
"2021S051235250136",85,120,145
"2021S051235250137",80,115,155
"2021S051235250144",270,380,525
"2021S051235250145",80,115,145
"2021S051235250147",185,215,245
"2021S051235250148",115,165,195
"2021S051235250149",120,165,205
"2021S051235250150",150,175,220
"2021S051235250151",110,155,185
"2021S051235250152",455,580,680
"2021S051235250153",155,215,250
"2021S051235250156",75,115,155
"2021S051235250158",105,145,195
"2021S051235250159",110,155,195
"2021S051235250160",80,110,145
"2021S051235250161",160,225,285
"2021S051235250162",95,125,165
"2021S051235250163",155,215,255
"2021S051235250164",190,255,300
"2021S051235250172",80,130,185
"2021S051235250173",185,240,315
"2021S051235250175",100,180,290
"2021S051235250176",85,135,205
"2021S051235250177",85,115,175
"2021S051235250178",85,140,200
"2021S051235250179",60,115,180
"2021S051235250180",240,360,510
"2021S051235250181",45,75,105
"2021S051235250183",40,75,90
"2021S051235250184",60,90,115
"2021S051235250185",225,260,290
"2021S051235250186",60,75,90
"2021S051235250188",80,135,200
"2021S051235250189",115,170,220
"2021S051235250190",75,110,155
"2021S051235250191",90,140,180
"2021S051235250192",170,260,325
"2021S051235250193",70,105,130
"2021S051235250194",105,145,175
"2021S051235250196",90,135,165
"2021S051235250197",105,140,190
"2021S051235250200",135,175,220
"2021S051235250201",70,95,115
"2021S051235250202",110,165,230
"2021S051235250203",120,185,240
"2021S051235250204",90,155,210
"2021S051235250205",55,80,95
"2021S051235250206",125,170,220
"2021S051235250207",65,85,100
"2021S051235250208",125,150,175
"2021S051235250209",110,130,150
"2021S051235250210",110,150,190
"2021S051235250211",195,235,250
"2021S051235250212",170,210,235
"2021S051235250213",140,155,185
"2021S051235250216",95,120,160
"2021S051235250217",80,130,175
"2021S051235250218",110,160,215
"2021S051235250221",130,190,235
"2021S051235250222",115,150,195
"2021S051235250223",115,165,200
"2021S051235250224",70,105,140
"2021S051235250225",95,120,145
"2021S051235250226",225,275,315
"2021S051235250227",110,145,195
"2021S051235250230",120,155,195
"2021S051235250231",205,260,310
"2021S051235250232",85,135,180
"2021S051235250233",180,225,250
"2021S051235250234",65,90,115
"2021S051235250238",100,155,205
"2021S051235250239",55,80,105
"2021S051235250240",85,125,165
"2021S051235250241",65,85,115
"2021S051235250242",0,0,0
"2021S051235250243",210,295,390
"2021S051235250248",225,285,350
"2021S051235250249",210,250,285
"2021S051235250250",90,140,180
"2021S051235250251",70,95,125
"2021S051235250254",195,250,320
"2021S051235250255",155,190,230
"2021S051235250256",215,265,310
"2021S051235250257",205,270,325
"2021S051235250258",370,430,475
"2021S051235250259",150,190,235
"2021S051235250260",250,280,315
"2021S051235250261",145,195,235
"2021S051235250262",340,375,435
"2021S051235250263",215,315,405
"2021S051235250264",115,145,175
"2021S051235250265",115,150,175
"2021S051235250266",130,155,180
"2021S051235250267",105,150,180
"2021S051235250269",70,95,115
"2021S051235250270",90,100,130
"2021S051235250271",100,115,150
"2021S051235250272",185,210,225
"2021S051235250273",110,140,170
"2021S051235250274",165,215,290
"2021S051235250275",100,135,175
"2021S051235250276",100,145,205
"2021S051235250277",85,115,155
"2021S051235250278",255,290,310
"2021S051235250279",195,240,275
"2021S051235250280",90,120,150
"2021S051235250281",95,120,165
"2021S051235250282",120,165,205
"2021S051235250283",155,195,250
"2021S051235250284",110,135,165
"2021S051235250285",190,250,305
"2021S051235250286",135,155,175
"2021S051235250287",170,235,295
"2021S051235250288",155,185,210
"2021S051235250289",275,310,365
"2021S051235250290",135,185,225
"2021S051235250291",130,210,305
"2021S051235250293",255,340,405
"2021S051235250294",90,130,155
"2021S051235250295",70,100,125
"2021S051235250296",160,195,225
"2021S051235250297",150,190,230
"2021S051235250298",115,185,235
"2021S051235250299",165,205,245
"2021S051235250300",215,280,350
"2021S051235250302",145,170,190
"2021S051235250303",200,240,270
"2021S051235250304",135,170,215
"2021S051235250305",125,170,210
"2021S051235250306",70,105,145
"2021S051235250307",155,205,280
"2021S051235250308",125,180,255
"2021S051235250309",70,100,130
"2021S051235250310",85,115,145
"2021S051235250311",85,115,160
"2021S051235250312",85,120,155
"2021S051235250313",215,295,345
"2021S051235250315",650,780,905
"2021S051235250316",120,155,200
"2021S051235250317",80,115,150
"2021S051235250318",20,30,45
"2021S051235250319",55,85,115
"2021S051235250320",105,130,170
"2021S051235250321",60,95,120
"2021S051235250322",75,120,170
"2021S051235250323",95,145,195
"2021S051235250324",95,135,170
"2021S051235250326",35,55,80
"2021S051235250327",50,85,120
"2021S051235250328",70,95,130
"2021S051235250329",95,120,165
"2021S051235250330",80,100,135
"2021S051235250331",40,55,90
"2021S051235250332",110,150,195
"2021S051235250333",105,165,230
"2021S051235250334",110,145,200
"2021S051235250335",70,125,175
"2021S051235250336",95,145,190
"2021S051235250337",165,230,295
"2021S051235250338",140,205,250
"2021S051235250339",100,150,195
"2021S051235250340",50,70,95
"2021S051235250341",150,225,290
"2021S051235250342",70,105,140
"2021S051235250343",95,145,195
"2021S051235250344",90,140,170
"2021S051235250345",80,115,140
"2021S051235250346",55,90,130
"2021S051235250347",100,135,175
"2021S051235250348",120,170,240
"2021S051235250349",75,115,155
"2021S051235250350",130,185,230
"2021S051235250351",155,190,220
"2021S051235250352",95,140,180
"2021S051235250353",135,185,230
"2021S051235250354",135,195,240
"2021S051235250355",135,185,230
"2021S051235250356",130,180,245
"2021S051235250357",80,120,155
"2021S051235250358",115,165,215
"2021S051235250359",85,120,150
"2021S051235250360",80,110,140
"2021S051235250361",100,140,170
"2021S051235250362",95,130,170
"2021S051235250363",50,75,100
"2021S051235250364",130,185,235
"2021S051235250365",145,200,250
"2021S051235250366",110,160,215
"2021S051235250367",70,105,135
"2021S051235250368",85,115,160
"2021S051235250369",80,115,155
"2021S051235250370",50,80,120
"2021S051235250371",110,140,175
"2021S051235250372",85,125,185
"2021S051235250373",90,125,155
"2021S051235250374",70,105,150
"2021S051235250375",85,130,180
"2021S051235250376",70,100,145
"2021S051235250377",100,135,170
"2021S051235250378",70,95,145
"2021S051235250379",115,145,170
"2021S051235250380",85,130,175
"2021S051235250381",85,115,160
"2021S051235250382",80,120,160
"2021S051235250383",100,135,170
"2021S051235250384",50,70,95
"2021S051235250385",90,125,160
"2021S051235250387",105,145,180
"2021S051235250388",85,115,155
"2021S051235250389",70,95,115
"2021S051235250390",60,90,125
"2021S051235250391",80,105,130
"2021S051235250392",70,110,155
"2021S051235250393",65,100,135
"2021S051235250394",70,105,155
"2021S051235250395",170,225,280
"2021S051235250396",110,160,195
"2021S051235250397",40,60,85
"2021S051235250398",25,65,120
"2021S051235250399",325,435,500
"2021S051235250400",115,160,190
"2021S051235250401",80,105,160
"2021S051235250402",95,120,150
"2021S051235250403",135,175,215
"2021S051235250404",50,70,100
"2021S051235250405",70,95,125
"2021S051235250406",105,160,210
"2021S051235250407",160,195,235
"2021S051235250408",65,95,125
"2021S051235250409",100,135,155
"2021S051235250410",70,95,125
"2021S051235250411",85,120,165
"2021S051235250412",295,340,370
"2021S051235250413",85,120,160
"2021S051235250416",90,130,165
"2021S051235250417",170,205,255
"2021S051235250418",45,60,95
"2021S051235250419",175,230,280
"2021S051235250420",190,255,315
"2021S051235250421",155,195,230
"2021S051235250422",325,395,425
"2021S051235250423",120,175,220
"2021S051235250424",195,215,240
"2021S051235250425",190,235,290
"2021S051235250426",165,210,260
"2021S051235250427",30,45,65
"2021S051235250428",65,90,125
"2021S051235250429",45,70,95
"2021S051235250430",55,85,115
"2021S051235250431",50,85,115
"2021S051235250434",215,280,365
"2021S051235250435",55,80,115
"2021S051235250436",75,115,165
"2021S051235250437",60,100,140
"2021S051235250438",40,60,90
"2021S051235250439",60,90,135
"2021S051235250440",125,165,210
"2021S051235250441",100,130,170
"2021S051235250442",140,200,260
"2021S051235250443",70,95,130
"2021S051235250444",155,230,280
"2021S051235250445",70,100,120
"2021S051235250446",70,100,130
"2021S051235250447",75,90,120
"2021S051235250448",95,150,225
"2021S051235250449",35,65,120
"2021S051235250450",70,105,140
"2021S051235250451",45,60,75
"2021S051235250452",65,90,105
"2021S051235250453",55,100,125
"2021S051235250454",95,130,190
"2021S051235250455",170,235,305
"2021S051235250456",170,225,265
"2021S051235250457",50,55,55
"2021S051235250458",80,115,135
"2021S051235250459",100,155,210
"2021S051235250460",35,60,90
"2021S051235250461",40,60,95
"2021S051235250462",60,95,115
"2021S051235250463",65,95,125
"2021S051235250464",40,60,85
"2021S051235250465",35,60,90
"2021S051235250466",45,85,115
"2021S051235250467",215,310,375
"2021S051235250468",150,180,225
"2021S051235250471",70,100,125
"2021S051235250472",60,90,120
"2021S051235250473",65,100,135
"2021S051235250474",90,140,190
"2021S051235250475",80,110,140
"2021S051235250476",130,150,185
"2021S051235250477",70,110,140
"2021S051235250478",55,90,105
"2021S051235250479",75,115,175
"2021S051235250480",50,85,130
"2021S051235250481",60,80,110
"2021S051235250482",35,60,100
"2021S051235250483",45,70,90
"2021S051235250484",35,75,100
"2021S051235250485",90,130,170
"2021S051235250486",120,150,195
"2021S051235250487",80,110,135
"2021S051235250488",70,105,160
"2021S051235250489",80,110,130
"2021S051235250490",65,85,115
"2021S051235250491",0,0,0
"2021S051235250492",65,85,110
"2021S051235250493",50,85,115
"2021S051235250494",90,115,145
"2021S051235250495",60,95,130
"2021S051235250496",45,55,75
"2021S051235250497",70,110,150
"2021S051235250498",105,145,185
"2021S051235250499",100,145,180
"2021S051235250501",110,140,185
"2021S051235250502",80,105,140
"2021S051235250503",85,110,145
"2021S051235250504",45,75,105
"2021S051235250506",60,90,135
"2021S051235250507",150,185,215
"2021S051235250508",90,135,165
"2021S051235250509",90,125,180
"2021S051235250510",85,120,155
"2021S051235250511",110,150,200
"2021S051235250512",70,95,115
"2021S051235250513",75,105,140
"2021S051235250514",200,270,340
"2021S051235250515",105,140,165
"2021S051235250516",160,230,290
"2021S051235250517",60,80,100
"2021S051235250518",70,100,120
"2021S051235250519",165,210,265
"2021S051235250520",100,150,210
"2021S051235250521",125,160,205
"2021S051235250522",70,85,105
"2021S051235250523",120,155,185
"2021S051235250524",60,75,100
"2021S051235250525",95,120,130
"2021S051235250526",230,295,380
"2021S051235250527",105,140,165
"2021S051235250528",125,155,185
"2021S051235250529",80,100,130
"2021S051235250530",60,90,120
"2021S051235250531",85,110,155
"2021S051235250532",85,125,160
"2021S051235250533",195,260,325
"2021S051235250534",115,145,185
"2021S051235250535",145,185,210
"2021S051235250536",100,140,185
"2021S051235250537",95,140,180
"2021S051235250538",130,180,230
"2021S051235250539",110,170,225
"2021S051235250540",125,180,235
"2021S051235250541",105,145,190
"2021S051235250542",115,150,195
"2021S051235250545",110,135,160
"2021S051235250546",70,105,155
"2021S051235250547",65,90,120
"2021S051235250548",135,170,215
"2021S051235250549",80,125,165
"2021S051235250550",85,120,175
"2021S051235250551",90,130,175
"2021S051235250552",45,75,95
"2021S051235250553",70,105,150
"2021S051235250554",70,90,120
"2021S051235250555",70,100,125
"2021S051235250556",90,130,170
"2021S051235250557",95,135,175
"2021S051235250558",85,115,155
"2021S051235250559",105,135,165
"2021S051235250560",280,330,360
"2021S051235250561",70,100,130
"2021S051235250562",105,165,210
"2021S051235250563",70,110,165
"2021S051235250564",130,185,225
"2021S051235250565",135,175,235
"2021S051235250566",80,115,155
"2021S051235250567",130,165,205
"2021S051235250568",125,175,225
"2021S051235250569",125,150,180
"2021S051235250570",135,165,195
"2021S051235250571",265,305,330
"2021S051235250572",130,180,240
"2021S051235250573",230,315,430
"2021S051235250574",95,125,160
"2021S051235250578",55,100,165
"2021S051235250579",55,95,135
"2021S051235250580",30,50,75
"2021S051235250581",85,140,215
"2021S051235250582",85,125,170
"2021S051235250583",30,85,160
"2021S051235250585",85,110,170
"2021S051235250586",175,280,405
"2021S051235250587",80,110,135
"2021S051235250588",105,150,190
"2021S051235250589",105,175,250
"2021S051235250590",75,110,145
"2021S051235250591",110,170,240
"2021S051235250592",95,150,185
"2021S051235250593",190,210,240
"2021S051235250594",140,180,225
"2021S051235250595",110,130,160
"2021S051235250596",90,130,170
"2021S051235250597",85,110,130
"2021S051235250598",65,95,130
"2021S051235250599",225,260,290
"2021S051235250600",55,75,100
"2021S051235250601",275,335,365
"2021S051235250602",210,240,260
"2021S051235250603",135,185,235
"2021S051235250604",120,160,190
"2021S051235250605",65,85,105
"2021S051235250606",160,200,245
"2021S051235250607",85,125,165
"2021S051235250608",40,50,75
"2021S051235250609",75,115,150
"2021S051235250610",100,130,170
"2021S051235250611",60,95,120
"2021S051235250612",60,80,125
"2021S051235250613",110,160,220
"2021S051235250614",65,95,125
"2021S051235250615",90,115,145
"2021S051235250616",30,40,60
"2021S051235250617",75,100,120
"2021S051235250618",40,70,95
"2021S051235250619",80,120,165
"2021S051235250620",60,105,140
"2021S051235250621",145,195,250
"2021S051235250622",45,60,90
"2021S051235250623",100,140,165
"2021S051235250624",380,445,485
"2021S051235250625",70,95,125
"2021S051235250626",135,185,230
"2021S051235250627",105,140,170
"2021S051235250628",225,265,275
"2021S051235250629",310,375,435
"2021S051235250630",110,145,180
"2021S051235250631",110,160,195
"2021S051235250632",95,135,195
"2021S051235250633",75,100,120
"2021S051235250634",125,170,235
"2021S051235250635",75,105,120
"2021S051235250636",105,160,240
"2021S051235250637",320,415,555
"2021S051235250638",40,60,85
"2021S051235250639",110,165,215
"2021S051235250640",130,185,230
"2021S051235250641",70,105,140
"2021S051235250642",230,265,300
"2021S051235250643",75,120,160
"2021S051235250644",75,105,135
"2021S051235250645",145,190,240
"2021S051235250646",110,175,245
"2021S051235250647",95,165,250
"2021S051235250648",105,160,250
"2021S051235250649",55,130,185
"2021S051235250650",405,455,500
"2021S051235250651",55,90,120
"2021S051235250652",105,160,225
"2021S051235250655",270,375,530
"2021S051235250656",70,100,145
"2021S051235250657",110,170,225
"2021S051235250658",70,100,120
"2021S051235250659",85,135,185
"2021S051235250661",170,260,360
"2021S051235250662",215,320,480
"2021S051235250663",100,150,220
"2021S051235250664",75,115,155
"2021S051235250665",100,145,185
"2021S051235250666",100,135,180
"2021S051235250667",35,50,65
"2021S051235250668",60,85,110
"2021S051235250669",70,75,85
"2021S051235250670",75,95,100
"2021S051235250671",55,75,95
"2021S051235250672",70,90,110
"2021S051235250675",60,95,120
"2021S051235250676",65,80,100
"2021S051235250677",80,110,150
"2021S051235250678",80,110,135
"2021S051235250679",105,125,150
"2021S051235250680",65,95,130
"2021S051235250681",145,175,220
"2021S051235250692",55,85,120
"2021S051235250693",70,95,130
"2021S051235250694",50,70,100
"2021S051235250695",45,65,95
"2021S051235250696",40,55,90
"2021S051235250700",70,105,135
"2021S051235250701",55,75,110
"2021S051235250702",60,95,135
"2021S051235250703",75,105,150
"2021S051235250704",45,75,110
"2021S051235250705",60,110,145
"2021S051235250706",60,85,130
"2021S051235250707",55,95,130
"2021S051235250708",85,115,160
"2021S051235250709",60,90,120
"2021S051235250710",55,85,115
"2021S051235250711",40,60,80
"2021S051235250712",60,80,105
"2021S051235250713",60,85,115
"2021S051235250714",75,100,145
"2021S051235250715",60,95,130
"2021S051235250716",65,105,150
"2021S051235250717",50,90,125
"2021S051235250718",40,75,105
"2021S051235250719",45,70,100
"2021S051235250720",60,85,135
"2021S051235250721",65,95,140
"2021S051235250724",80,115,165
"2021S051235250725",70,100,125
"2021S051235250726",50,95,165
"2021S051235250727",30,45,60
"2021S051235250728",50,80,120
"2021S051235250729",50,80,115
"2021S051235250730",225,270,310
"2021S051235250731",65,115,160
"2021S051235250732",85,125,165
"2021S051235250733",80,110,145
"2021S051235250734",75,115,155
"2021S051235250735",80,110,145
"2021S051235250736",85,125,175
"2021S051235250737",75,105,135
"2021S051235250738",75,115,155
"2021S051235250739",75,115,155
"2021S051235250740",165,230,290
"2021S051235250741",105,145,195
"2021S051235250742",65,105,145
"2021S051235250743",75,105,145
"2021S051235250744",105,155,210
"2021S051235250745",85,120,170
"2021S051235250746",70,105,135
"2021S051235250747",65,90,130
"2021S051235250748",55,75,120
"2021S051235250749",90,125,165
"2021S051235250750",70,105,145
"2021S051235250753",80,120,175
"2021S051235250754",95,130,190
"2021S051235250755",50,90,125
"2021S051235250756",70,105,135
"2021S051235250757",60,105,145
"2021S051235250758",55,100,135
"2021S051235250759",75,105,150
"2021S051235250760",45,80,125
"2021S051235250761",75,100,130
"2021S051235250762",65,100,145
"2021S051235250763",70,110,155
"2021S051235250764",60,90,125
"2021S051235250765",75,105,145
"2021S051235250766",75,125,170
"2021S051235250767",40,70,115
"2021S051235250768",70,105,140
"2021S051235250769",90,130,170
"2021S051235250770",65,100,150
"2021S051235250771",65,105,140
"2021S051235250772",30,55,80
"2021S051235250773",65,100,135
"2021S051235250774",65,105,145
"2021S051235250775",75,105,155
"2021S051235250776",50,75,115
"2021S051235250777",50,100,135
"2021S051235250778",55,95,135
"2021S051235250779",45,65,95
"2021S051235250780",60,90,135
"2021S051235250781",45,75,115
"2021S051235250782",45,75,105
"2021S051235250783",60,95,145
"2021S051235250784",50,75,110
"2021S051235250785",60,95,120
"2021S051235250786",115,135,155
"2021S051235250787",120,180,255
"2021S051235250788",125,215,295
"2021S051235250789",95,140,180
"2021S051235250790",80,115,155
"2021S051235250791",70,105,140
"2021S051235250792",55,85,120
"2021S051235250793",85,120,165
"2021S051235250798",40,60,80
"2021S051235250799",60,85,145
"2021S051235250800",65,110,150
"2021S051235250801",255,305,360
"2021S051235250802",55,80,110
"2021S051235250803",115,155,200
"2021S051235250805",200,270,350
"2021S051235250806",70,100,125
"2021S051235250807",125,175,265
"2021S051235250810",185,255,350
"2021S051235250812",115,160,200
"2021S051235250813",95,145,195
"2021S051235250814",110,140,185
"2021S051235250815",400,490,595
"2021S051235250826",150,210,305
"2021S051235250827",75,100,125
"2021S051235250828",80,120,145
"2021S051235250829",100,130,170
"2021S051235250830",120,165,210
"2021S051235250831",1145,1205,1260
"2021S051235250832",275,300,325
"2021S051235250833",80,115,155
"2021S051235250834",75,115,150
"2021S051235250835",90,130,165
"2021S051235250836",90,130,165
"2021S051235250843",190,270,340
"2021S051235250845",325,485,680
"2021S051235250846",520,605,665
"2021S051235250847",65,105,150
"2021S051235250848",270,325,400
"2021S051235250849",190,275,365
"2021S051235250850",220,300,380
"2021S051235250852",330,480,635
"2021S051235250853",95,160,250
"2021S051235250854",115,180,245
"2021S051235250855",100,135,180
"2021S051235250857",85,130,170
"2021S051235250859",205,245,300
"2021S051235250861",45,70,110
"2021S051235250862",125,185,235
"2021S051235250863",135,200,265
"2021S051235250864",105,155,190
"2021S051235250865",85,115,160
"2021S051235250866",80,125,175
"2021S051235250867",75,105,155
"2021S051235250868",60,100,135
"2021S051235250869",90,130,170
"2021S051235250870",150,210,285
"2021S051235250871",85,140,210
"2021S051235250872",120,175,240
"2021S051235250873",90,150,225
"2021S051235250874",140,200,280
"2021S051235250875",130,195,255
"2021S051235250876",80,115,155
"2021S051235250877",205,240,295
"2021S051235250878",90,120,160
"2021S051235250879",165,230,290
"2021S051235250880",105,130,170
"2021S051235250881",200,235,280
"2021S051235250882",150,205,265
"2021S051235250883",25,55,85
"2021S051235250884",45,80,135
"2021S051235250885",60,95,145
"2021S051235250886",50,80,120
"2021S051235250887",60,105,170
"2021S051235250888",85,125,165
"2021S051235250889",40,65,100
"2021S051235250890",40,70,115
"2021S051235250893",95,140,200
"2021S051235250894",115,170,220
"2021S051235250895",130,185,235
"2021S051235250896",65,110,140
"2021S051235250897",90,145,190
"2021S051235250898",95,145,175
"2021S051235250899",105,150,200
"2021S051235250900",70,100,145
"2021S051235250901",110,160,220
"2021S051235250902",70,110,145
"2021S051235250903",140,180,240
"2021S051235250904",100,160,230
"2021S051235250905",140,190,240
"2021S051235250906",125,185,230
"2021S051235250907",100,145,165
"2021S051235250908",95,135,175
"2021S051235250909",170,240,365
"2021S051235250910",195,300,425
"2021S051235250911",50,100,155
"2021S051235250912",90,150,230
"2021S051235250913",140,180,210
"2021S051235250914",170,215,255
"2021S051235250918",1520,1675,1755
"2021S051235250919",125,185,270
"2021S051235250920",185,275,390
"2021S051235250922",125,175,235
"2021S051235250923",75,115,155
"2021S051235250924",70,110,140
"2021S051235250925",115,185,235
"2021S051235250928",85,120,170
"2021S051235250929",100,135,185
"2021S051235250930",130,175,225
"2021S051235250931",125,180,240
"2021S051235250932",185,230,280
"2021S051235250933",80,120,165
"2021S051235250934",85,130,180
"2021S051235250935",540,650,715
"2021S051235250936",155,210,290
"2021S051235250937",210,295,395
"2021S051235250938",150,200,255
"2021S051235250939",130,195,260
"2021S051235250940",120,155,205
"2021S051235250941",150,210,270
"2021S051235250942",90,135,190
"2021S051235250943",185,240,315
"2021S051235250944",70,95,140
"2021S051235250945",90,135,195
"2021S051235250946",155,195,225
"2021S051235250949",70,95,130
"2021S051235250950",40,80,125
"2021S051235250951",40,60,130
"2021S051235250953",45,80,95
"2021S051235250954",25,45,75
"2021S051235250955",0,10,25
"2021S051235250956",335,400,435
"2021S051235250957",45,60,90
"2021S051235250958",55,85,105
"2021S051235250959",75,100,165
"2021S051235250960",40,70,100
"2021S051235250961",40,65,95
"2021S051235250962",85,120,155
"2021S051235250964",145,185,235
"2021S051235250965",75,100,125
"2021S051235250966",0,0,0
"2021S051235250967",375,445,500
"2021S051235250968",60,105,130
"2021S051235250969",75,105,140
"2021S051235250970",70,110,145
"2021S051235250971",90,140,185
"2021S051235250972",90,120,150
"2021S051235250973",85,120,155
"2021S051235250974",105,135,175
"2021S051235250975",110,145,180
"2021S051235250976",80,105,140
"2021S051235250978",185,270,380
"2021S051235250980",70,85,120
"2021S051235250981",365,540,755
"2021S051235250982",310,320,325
"2021S051235250983",70,120,160
"2021S051235250985",180,280,400
"2021S051235250986",230,365,525
"2021S051235250987",155,210,270
"2021S051235250988",115,185,280
"2021S051235250989",95,160,230
"2021S051235250990",115,135,165
"2021S051235250991",130,165,210
"2021S051235250992",45,75,115
"2021S051235250993",40,50,60
"2021S051235250994",320,395,480
"2021S051235250995",490,620,740
"2021S051235250996",195,265,365
"2021S051235250997",635,720,770
"2021S051235250998",150,205,255
"2021S051235250999",285,360,470
"2021S051235251000",45,80,135
"2021S051235251001",90,135,190
"2021S051235251002",55,90,145
"2021S051235251003",60,85,110
"2021S051235251004",70,90,115
"2021S051235251005",220,280,355
"2021S051235251006",205,265,340
"2021S051235251007",120,185,285
"2021S051235251008",75,115,150
"2021S051235251009",95,135,220
"2021S051235251010",65,105,150
"2021S051235251011",240,305,390
"2021S051235251012",70,110,155
"2021S051235251013",75,100,175
"2021S051235251014",35,50,85
"2021S051235251015",65,115,180
"2021S051235251016",50,90,140
"2021S051235251017",40,70,115
"2021S051235251018",60,110,180
"2021S051235251019",55,85,135
"2021S051235251020",120,190,275
"2021S051235251021",90,140,210
"2021S051235251023",95,135,185
"2021S051235251024",105,160,235
"2021S051235251025",75,115,145
"2021S051235251026",125,170,210
"2021S051235251027",480,660,815
"2021S051235251028",270,430,575
"2021S051235251029",535,825,1225
"2021S051235251030",70,100,130
"2021S051235251031",35,65,100
"2021S051235251032",35,60,90
"2021S051235251033",225,280,325
"2021S051235251035",175,205,245
"2021S051235251036",55,90,130
"2021S051235251037",125,175,230
"2021S051235251038",150,250,400
"2021S051235251039",285,395,560
"2021S051235251040",320,455,565
"2021S051235251041",115,175,260
"2021S051235251042",230,325,400
"2021S051235251043",170,245,325
"2021S051235251044",430,545,630
"2021S051235251045",105,170,235
"2021S051235251046",115,190,280
"2021S051235251047",210,245,305
"2021S051235251048",95,130,165
"2021S051235251049",300,410,495
"2021S051235251051",225,350,510
"2021S051235251052",100,145,205
"2021S051235251053",65,85,110
"2021S051235251054",50,85,120
"2021S051235251055",100,140,175
"2021S051235251056",130,185,265
"2021S051235251058",150,210,285
"2021S051235251059",235,300,350
"2021S051235251060",150,215,325
"2021S051235251062",210,300,365
"2021S051235251064",85,125,175
"2021S051235251065",80,120,195
"2021S051235251066",150,235,335
